# compiler: R8
# compiler_version: 2.1.62
# min_api: 21
# pg_map_id: 3823f52
# common_typos_disable
androidx.appcompat.R$attr -> a.a.a:
    android.graphics.drawable.Drawable setCurrent(android.graphics.drawable.Drawable) -> u
    void configureBounds() -> w
    void configureBoundsIfUnderlyingChanged() -> x
    com.facebook.drawee.drawable.ScalingUtils$ScaleType getScaleType() -> y
    void setFocusPoint(android.graphics.PointF) -> z
com.facebook.drawee.drawable.ScalingUtils -> c.a.h.e.q:
    com.facebook.drawee.drawable.ScaleTypeDrawable getActiveScaleTypeDrawable(android.graphics.drawable.Drawable) -> a
com.facebook.drawee.drawable.ScalingUtils$AbstractScaleType -> c.a.h.e.q$a:
    android.graphics.Matrix getTransform(android.graphics.Matrix,android.graphics.Rect,int,int,float,float) -> a
    void getTransformImpl(android.graphics.Matrix,android.graphics.Rect,int,int,float,float,float,float) -> b
com.facebook.drawee.drawable.ScalingUtils$ScaleType -> c.a.h.e.q$b:
    com.facebook.drawee.drawable.ScalingUtils$ScaleType CENTER_CROP -> e
    com.facebook.drawee.drawable.ScalingUtils$ScaleType CENTER_INSIDE -> d
    com.facebook.drawee.drawable.ScalingUtils$ScaleType FOCUS_CROP -> f
    com.facebook.drawee.drawable.ScalingUtils$ScaleType FIT_XY -> a
    com.facebook.drawee.drawable.ScalingUtils$ScaleType CENTER -> c
    com.facebook.drawee.drawable.ScalingUtils$ScaleType FIT_CENTER -> b
    android.graphics.Matrix getTransform(android.graphics.Matrix,android.graphics.Rect,int,int,float,float) -> a
com.facebook.drawee.drawable.ScalingUtils$ScaleTypeCenter -> c.a.h.e.q$c:
    com.facebook.drawee.drawable.ScalingUtils$ScaleType INSTANCE -> g
    void getTransformImpl(android.graphics.Matrix,android.graphics.Rect,int,int,float,float,float,float) -> b
com.facebook.drawee.drawable.ScalingUtils$ScaleTypeCenterCrop -> c.a.h.e.q$d:
    com.facebook.drawee.drawable.ScalingUtils$ScaleType INSTANCE -> g
    void getTransformImpl(android.graphics.Matrix,android.graphics.Rect,int,int,float,float,float,float) -> b
com.facebook.drawee.drawable.ScalingUtils$ScaleTypeCenterInside -> c.a.h.e.q$e:
    com.facebook.drawee.drawable.ScalingUtils$ScaleType INSTANCE -> g
    void getTransformImpl(android.graphics.Matrix,android.graphics.Rect,int,int,float,float,float,float) -> b
com.facebook.drawee.drawable.ScalingUtils$ScaleTypeFitBottomStart -> c.a.h.e.q$f:
    com.facebook.drawee.drawable.ScalingUtils$ScaleType INSTANCE -> g
    void getTransformImpl(android.graphics.Matrix,android.graphics.Rect,int,int,float,float,float,float) -> b
com.facebook.drawee.drawable.ScalingUtils$ScaleTypeFitCenter -> c.a.h.e.q$g:
    com.facebook.drawee.drawable.ScalingUtils$ScaleType INSTANCE -> g
    void getTransformImpl(android.graphics.Matrix,android.graphics.Rect,int,int,float,float,float,float) -> b
com.facebook.drawee.drawable.ScalingUtils$ScaleTypeFitEnd -> c.a.h.e.q$h:
    com.facebook.drawee.drawable.ScalingUtils$ScaleType INSTANCE -> g
    void getTransformImpl(android.graphics.Matrix,android.graphics.Rect,int,int,float,float,float,float) -> b
com.facebook.drawee.drawable.ScalingUtils$ScaleTypeFitStart -> c.a.h.e.q$i:
    com.facebook.drawee.drawable.ScalingUtils$ScaleType INSTANCE -> g
    void getTransformImpl(android.graphics.Matrix,android.graphics.Rect,int,int,float,float,float,float) -> b
com.facebook.drawee.drawable.ScalingUtils$ScaleTypeFitXY -> c.a.h.e.q$j:
    com.facebook.drawee.drawable.ScalingUtils$ScaleType INSTANCE -> g
    void getTransformImpl(android.graphics.Matrix,android.graphics.Rect,int,int,float,float,float,float) -> b
com.facebook.drawee.drawable.ScalingUtils$ScaleTypeFocusCrop -> c.a.h.e.q$k:
    com.facebook.drawee.drawable.ScalingUtils$ScaleType INSTANCE -> g
    void getTransformImpl(android.graphics.Matrix,android.graphics.Rect,int,int,float,float,float,float) -> b
com.facebook.drawee.drawable.ScalingUtils$StatefulScaleType -> c.a.h.e.q$l:
    java.lang.Object getState() -> a
com.facebook.drawee.drawable.TransformAwareDrawable -> c.a.h.e.r:
    void setTransformCallback(com.facebook.drawee.drawable.TransformCallback) -> j
com.facebook.drawee.drawable.TransformCallback -> c.a.h.e.s:
    void getTransform(android.graphics.Matrix) -> i
    void getRootBounds(android.graphics.RectF) -> n
com.facebook.drawee.drawable.VisibilityAwareDrawable -> c.a.h.e.t:
    void setVisibilityCallback(com.facebook.drawee.drawable.VisibilityCallback) -> k
com.facebook.drawee.drawable.VisibilityCallback -> c.a.h.e.u:
    void onDraw() -> a
    void onVisibilityChange(boolean) -> b
com.facebook.drawee.generic.GenericDraweeHierarchy -> c.a.h.f.a:
    com.facebook.drawee.drawable.FadeDrawable mFadeDrawable -> e
    com.facebook.drawee.generic.RoundingParams mRoundingParams -> c
    com.facebook.drawee.drawable.ForwardingDrawable mActualImageWrapper -> f
    com.facebook.drawee.generic.RootDrawable mTopLevelDrawable -> d
    android.content.res.Resources mResources -> b
    android.graphics.drawable.Drawable mEmptyActualImageDrawable -> a
    void setProgress(float,boolean) -> a
    void setControllerOverlay(android.graphics.drawable.Drawable) -> b
    android.graphics.drawable.Drawable getTopLevelDrawable() -> c
    void setImage(android.graphics.drawable.Drawable,float,boolean) -> d
    void setRetry(java.lang.Throwable) -> e
    void setFailure(java.lang.Throwable) -> f
    void reset() -> g
    android.graphics.drawable.Drawable buildActualImageBranch(android.graphics.drawable.Drawable,com.facebook.drawee.drawable.ScalingUtils$ScaleType,android.graphics.PointF,android.graphics.ColorFilter) -> h
    android.graphics.drawable.Drawable buildBranch(android.graphics.drawable.Drawable,com.facebook.drawee.drawable.ScalingUtils$ScaleType) -> i
    void fadeInLayer(int) -> j
    void fadeOutBranches() -> k
    void fadeOutLayer(int) -> l
    com.facebook.drawee.drawable.DrawableParent getParentDrawableAtIndex(int) -> m
    com.facebook.drawee.generic.RoundingParams getRoundingParams() -> n
    com.facebook.drawee.drawable.ScaleTypeDrawable getScaleTypeDrawableAtIndex(int) -> o
    void resetActualImages() -> p
    void resetFade() -> q
    void setActualImageScaleType(com.facebook.drawee.drawable.ScalingUtils$ScaleType) -> r
    void setBackgroundImage(android.graphics.drawable.Drawable) -> s
    void setChildDrawableAtIndex(int,android.graphics.drawable.Drawable) -> t
    void setFadeDuration(int) -> u
    void setPlaceholderImage(android.graphics.drawable.Drawable,com.facebook.drawee.drawable.ScalingUtils$ScaleType) -> v
    void setProgress(float) -> w
    void setProgressBarImage(android.graphics.drawable.Drawable) -> x
    void setRoundingParams(com.facebook.drawee.generic.RoundingParams) -> y
com.facebook.drawee.generic.GenericDraweeHierarchyBuilder -> c.a.h.f.b:
    android.graphics.drawable.Drawable mPlaceholderImage -> c
    com.facebook.drawee.generic.RoundingParams mRoundingParams -> q
    com.facebook.drawee.drawable.ScalingUtils$ScaleType mPlaceholderImageScaleType -> d
    android.graphics.drawable.Drawable mRetryImage -> e
    com.facebook.drawee.drawable.ScalingUtils$ScaleType mRetryImageScaleType -> f
    java.util.List mOverlays -> o
    android.graphics.drawable.Drawable mFailureImage -> g
    com.facebook.drawee.drawable.ScalingUtils$ScaleType mFailureImageScaleType -> h
    android.graphics.drawable.Drawable mProgressBarImage -> i
    com.facebook.drawee.drawable.ScalingUtils$ScaleType mActualImageScaleType -> k
    com.facebook.drawee.drawable.ScalingUtils$ScaleType mProgressBarImageScaleType -> j
    int mFadeDuration -> b
    android.graphics.PointF mActualImageFocusPoint -> l
    android.graphics.drawable.Drawable mBackground -> n
    android.graphics.ColorFilter mActualImageColorFilter -> m
    android.graphics.drawable.Drawable mPressedStateOverlay -> p
    com.facebook.drawee.drawable.ScalingUtils$ScaleType DEFAULT_ACTUAL_IMAGE_SCALE_TYPE -> s
    com.facebook.drawee.drawable.ScalingUtils$ScaleType DEFAULT_SCALE_TYPE -> r
    android.content.res.Resources mResources -> a
    com.facebook.drawee.generic.GenericDraweeHierarchy build() -> a
    android.graphics.ColorFilter getActualImageColorFilter() -> b
    android.graphics.PointF getActualImageFocusPoint() -> c
    com.facebook.drawee.drawable.ScalingUtils$ScaleType getActualImageScaleType() -> d
    android.graphics.drawable.Drawable getBackground() -> e
    int getFadeDuration() -> f
    android.graphics.drawable.Drawable getFailureImage() -> g
    com.facebook.drawee.drawable.ScalingUtils$ScaleType getFailureImageScaleType() -> h
    java.util.List getOverlays() -> i
    android.graphics.drawable.Drawable getPlaceholderImage() -> j
    com.facebook.drawee.drawable.ScalingUtils$ScaleType getPlaceholderImageScaleType() -> k
    android.graphics.drawable.Drawable getPressedStateOverlay() -> l
    android.graphics.drawable.Drawable getProgressBarImage() -> m
    com.facebook.drawee.drawable.ScalingUtils$ScaleType getProgressBarImageScaleType() -> n
    android.content.res.Resources getResources() -> o
    android.graphics.drawable.Drawable getRetryImage() -> p
    com.facebook.drawee.drawable.ScalingUtils$ScaleType getRetryImageScaleType() -> q
    com.facebook.drawee.generic.RoundingParams getRoundingParams() -> r
    void init() -> s
    com.facebook.drawee.generic.GenericDraweeHierarchyBuilder newInstance(android.content.res.Resources) -> t
    com.facebook.drawee.generic.GenericDraweeHierarchyBuilder setRoundingParams(com.facebook.drawee.generic.RoundingParams) -> u
    void validate() -> v
com.facebook.drawee.generic.RootDrawable -> c.a.h.f.c:
    android.graphics.drawable.Drawable mControllerOverlay -> e
    com.facebook.drawee.drawable.VisibilityCallback mVisibilityCallback -> f
    void setVisibilityCallback(com.facebook.drawee.drawable.VisibilityCallback) -> k
    void setControllerOverlay(android.graphics.drawable.Drawable) -> w
com.facebook.drawee.generic.RoundingParams -> c.a.h.f.d:
    boolean mPaintFilterBitmap -> i
    float mPadding -> g
    float mBorderWidth -> e
    com.facebook.drawee.generic.RoundingParams$RoundingMethod mRoundingMethod -> a
    int mBorderColor -> f
    float[] mCornersRadii -> c
    int mOverlayColor -> d
    boolean mScaleDownInsideBorders -> h
    boolean mRoundAsCircle -> b
    com.facebook.drawee.generic.RoundingParams fromCornersRadius(float) -> a
    int getBorderColor() -> b
    float getBorderWidth() -> c
    float[] getCornersRadii() -> d
    float[] getOrCreateRoundedCornersRadii() -> e
    int getOverlayColor() -> f
    float getPadding() -> g
    boolean getPaintFilterBitmap() -> h
    boolean getRoundAsCircle() -> i
    com.facebook.drawee.generic.RoundingParams$RoundingMethod getRoundingMethod() -> j
    boolean getScaleDownInsideBorders() -> k
    com.facebook.drawee.generic.RoundingParams setBorder(int,float) -> l
    com.facebook.drawee.generic.RoundingParams setCornersRadii(float,float,float,float) -> m
    com.facebook.drawee.generic.RoundingParams setCornersRadius(float) -> n
    com.facebook.drawee.generic.RoundingParams setOverlayColor(int) -> o
    com.facebook.drawee.generic.RoundingParams setRoundingMethod(com.facebook.drawee.generic.RoundingParams$RoundingMethod) -> p
com.facebook.drawee.generic.RoundingParams$RoundingMethod -> c.a.h.f.d$a:
    com.facebook.drawee.generic.RoundingParams$RoundingMethod BITMAP_ONLY -> c
    com.facebook.drawee.generic.RoundingParams$RoundingMethod OVERLAY_COLOR -> b
    com.facebook.drawee.generic.RoundingParams$RoundingMethod[] $VALUES -> d
com.facebook.drawee.generic.WrappingUtils -> c.a.h.f.e:
    android.graphics.drawable.Drawable sEmptyDrawable -> a
    android.graphics.drawable.Drawable applyLeafRounding(android.graphics.drawable.Drawable,com.facebook.drawee.generic.RoundingParams,android.content.res.Resources) -> a
    void applyRoundingParams(com.facebook.drawee.drawable.Rounded,com.facebook.drawee.generic.RoundingParams) -> b
    com.facebook.drawee.drawable.DrawableParent findDrawableParentForLeaf(com.facebook.drawee.drawable.DrawableParent) -> c
    android.graphics.drawable.Drawable maybeApplyLeafRounding(android.graphics.drawable.Drawable,com.facebook.drawee.generic.RoundingParams,android.content.res.Resources) -> d
    android.graphics.drawable.Drawable maybeWrapWithRoundedOverlayColor(android.graphics.drawable.Drawable,com.facebook.drawee.generic.RoundingParams) -> e
    android.graphics.drawable.Drawable maybeWrapWithScaleType(android.graphics.drawable.Drawable,com.facebook.drawee.drawable.ScalingUtils$ScaleType) -> f
    android.graphics.drawable.Drawable maybeWrapWithScaleType(android.graphics.drawable.Drawable,com.facebook.drawee.drawable.ScalingUtils$ScaleType,android.graphics.PointF) -> g
    void resetRoundingParams(com.facebook.drawee.drawable.Rounded) -> h
    void updateLeafRounding(com.facebook.drawee.drawable.DrawableParent,com.facebook.drawee.generic.RoundingParams,android.content.res.Resources) -> i
    void updateOverlayColorRounding(com.facebook.drawee.drawable.DrawableParent,com.facebook.drawee.generic.RoundingParams) -> j
    com.facebook.drawee.drawable.ScaleTypeDrawable wrapChildWithScaleType(com.facebook.drawee.drawable.DrawableParent,com.facebook.drawee.drawable.ScalingUtils$ScaleType) -> k
com.facebook.drawee.gestures.GestureDetector -> c.a.h.g.a:
    com.facebook.drawee.gestures.GestureDetector$ClickListener mClickListener -> a
    long mActionDownTime -> e
    float mActionDownY -> g
    float mActionDownX -> f
    float mSingleTapSlopPx -> b
    boolean mIsCapturingGesture -> c
    boolean mIsClickCandidate -> d
    void init() -> a
    boolean isCapturingGesture() -> b
    com.facebook.drawee.gestures.GestureDetector newInstance(android.content.Context) -> c
    boolean onTouchEvent(android.view.MotionEvent) -> d
    void reset() -> e
    void setClickListener(com.facebook.drawee.gestures.GestureDetector$ClickListener) -> f
com.facebook.drawee.gestures.GestureDetector$ClickListener -> c.a.h.g.a$a:
    boolean onClick() -> e
com.facebook.drawee.interfaces.DraweeController -> c.a.h.h.a:
    void onDetach() -> b
    com.facebook.drawee.interfaces.DraweeHierarchy getHierarchy() -> c
    boolean onTouchEvent(android.view.MotionEvent) -> d
    void onAttach() -> f
    void setHierarchy(com.facebook.drawee.interfaces.DraweeHierarchy) -> g
com.facebook.drawee.interfaces.DraweeHierarchy -> c.a.h.h.b:
    android.graphics.drawable.Drawable getTopLevelDrawable() -> c
com.facebook.drawee.interfaces.SettableDraweeHierarchy -> c.a.h.h.c:
    void setProgress(float,boolean) -> a
    void setControllerOverlay(android.graphics.drawable.Drawable) -> b
    void setImage(android.graphics.drawable.Drawable,float,boolean) -> d
    void setRetry(java.lang.Throwable) -> e
    void setFailure(java.lang.Throwable) -> f
    void reset() -> g
com.facebook.drawee.interfaces.SimpleDraweeControllerBuilder -> c.a.h.h.d:
    com.facebook.drawee.interfaces.DraweeController build() -> a
    com.facebook.drawee.interfaces.SimpleDraweeControllerBuilder setOldController(com.facebook.drawee.interfaces.DraweeController) -> b
    com.facebook.drawee.interfaces.SimpleDraweeControllerBuilder setUri(android.net.Uri) -> c
com.facebook.drawee.view.AspectRatioMeasure -> c.a.h.i.a:
    boolean shouldAdjust(int) -> a
    void updateMeasureSpec(com.facebook.drawee.view.AspectRatioMeasure$Spec,float,android.view.ViewGroup$LayoutParams,int,int) -> b
com.facebook.drawee.view.AspectRatioMeasure$Spec -> c.a.h.i.a$a:
